项目ID,项目名称,检验项目组套,样本类型,标本容器,推荐管色,添加剂,采样量,采集要求原文,报告时间(结构化json),需人工确认
LAB000173,尿沉渣检测,尿液检查,尿液,尿沉渣管,,,10mL,晨尿/随机尿10mL,"{""门诊"": ""1小时"", ""病房"": ""4小时""}",否
LAB000174,尿中性粒细胞明胶酶相关脂质运载蛋,尿液检查,尿液,无菌尿杯,,,10mL,晨尿/随机尿10mL,"{""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000175,尿微量白蛋白/尿肌酐比值,尿液检查,尿液,无菌尿杯,,,10mL,晨尿/随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000176,尿乳糜定性检查,尿液检查,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000177,渗透压检查(尿液),尿液检查,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000178,尿本-周氏蛋白定性检查,尿液检查,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000179,尿含铁血黄素定性试验,尿液检查,尿液,无菌尿杯,,,10mL,晨尿10mL，专用管,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000180,尿浓缩稀释试验(莫氏试验),尿液检查,尿液,无菌尿杯,,,,定时尿,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000181,尿淀粉酶 (干化学),尿液检查,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""2小时"", ""病房"": ""4小时""}",是
LAB000182,尿肺炎链球菌抗原检测,尿液检查,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1小时"", ""病房"": ""2小时""}",是
LAB000183,幽门螺杆菌粪便抗原检查,粪便检查,粪便,便盒,,,3-5g,粪便3-5g,"{""门诊"": ""1小时"", ""病房"": ""1个工作日""}",是
LAB000184,粪便常规（仪器法）,粪便检查,粪便,便盒,,,3-5g,粪便3-5g,"{""门诊"": ""1小时"", ""病房"": ""4小时""}",是
LAB000185,钙卫蛋白,粪便检查,粪便,便盒,,,3-5g,粪便3-5g,"{""门诊"": ""1小时"", ""病房"": ""4小时""}",是
LAB000186,前列腺液常规检查,,血清,,,,,前列腺液,"{""门诊"": ""30分钟"", ""病房"": ""1个工作日""}",是
LAB000187,精液常规检查,,血清,,,,,精液,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000188,阴道分泌物检查,阴道分泌物检查,血清,女性试子,,,,或,"{""门诊"": ""30分钟"", ""病房"": ""4小时""}",否
LAB000189,细菌性阴道病检测,阴道分泌物检查,血清,,,,,或,"{""门诊"": ""45分钟"", ""病房"": ""4小时""}",是
LAB000190,白色念珠菌抗原检测,阴道分泌物检查,血清,,,,,或,"{""门诊"": ""45分钟"", ""病房"": ""4小时""}",是
LAB000191,阴道毛滴虫抗原检测,阴道分泌物检查,血清,,,,,或,"{""门诊"": ""45分钟"", ""病房"": ""4小时""}",是
LAB000192,阴道加德纳杆菌抗原检测,阴道分泌物检查,血清,,,,,或,"{""门诊"": ""45分钟"", ""病房"": ""4小时""}",是
LAB000193,甲型流感病毒抗原检测,流感病毒抗原检测,拭子,病毒核酸采样管,,,,咽拭子,"{""门诊"": ""1小时"", ""病房"": ""1个工作日""}",是
LAB000194,乙型流感病毒抗原检测,流感病毒抗原检测,拭子,病毒核酸采样管,,,,咽拭子,"{""门诊"": ""1小时"", ""病房"": ""1个工作日""}",是
LAB000195,胸腹水常规检查(腹水),,胸腹水,无菌管,,,≥2ml,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",否
LAB000196,胸腹水常规检查(胸水),,胸腹水,无菌管,,,≥2ml,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",否
LAB000197,穿刺液常规检查,,血清,无菌管,,,≥2ml,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",否
LAB000198,细胞学计数(支气管灌洗液),,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000199,食物过敏原IgG抗体筛查,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000200,总蛋白,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000201,白蛋白,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000202,球蛋白,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000203,总胆红素,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000204,直接胆红素,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000205,血清间接胆红素,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000206,天门冬氨酸氨基转移酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000207,丙氨酸氨基转移酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000208,γ-谷氨酰转肽酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000209,碱性磷酸酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000210,乳酸脱氢酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000211,总胆汁酸,肝功能,血清,无菌管,红,,≥2ml,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",否
LAB000212,前白蛋白,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000213,天门冬氨酸氨基转移酶线粒体同工酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000214,超氧化物歧化酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000215,甘胆酸,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000216,血管紧张素转化酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000217,α-L-岩藻糖苷酶,肝功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000218,α1酸性糖蛋白,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000219,触珠蛋白,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000220,α1抗胰蛋白酶抗体,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000221,谷胱甘肽还原酶,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000222,胆碱酯酶,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000223,一氧化氮,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000224,纤维连接蛋白,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000225,5′-核苷酸,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000226,唾液酸,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000227,特异性生长因子,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000228,腺苷脱氨酶,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000229,淀粉酶,"胰腺
功能",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000230,胰淀粉酶,"胰腺
功能",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000231,脂肪酶,"胰腺
功能",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000232,甘油三酯,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000233,总胆固醇,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000234,高密度脂蛋白胆固醇,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000235,低密度脂蛋白胆固醇,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000236,非高密度脂蛋白胆固醇,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000237,载脂蛋白AI,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000238,载脂蛋白B,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000239,脂蛋白a,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000240,载脂蛋白E,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000241,载脂蛋白AⅡ,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000242,载脂蛋白CⅡ,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000243,载脂蛋白CⅢ,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000244,游离脂肪酸,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000245,小密低密度脂蛋白胆固醇,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000246,脂蛋白相关磷脂酶A2,血脂,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000247,肌酐,肾功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000248,尿素,肾功能,尿液,无菌尿杯,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000249,尿酸,肾功能,尿液,无菌尿杯,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000250,视黄醇结合蛋白,肾功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000251,胱抑素C,肾功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000252,补体C1q,肾功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000253,肾小球滤过率,肾功能,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000254,肌酸激酶,心功能,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000255,肌酸激酶同工酶,心功能,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000256,同型半胱氨酸,心功能,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000257,超敏CRP,心功能,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000258,缺血性修饰蛋白,心功能,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000259,心型脂肪酸结合蛋白,心功能,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000260,钾,电解质A,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000261,钠,电解质A,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000262,氯,电解质A,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000263,碳酸氢盐,电解质A,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000264,钙,电解质B,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000265,磷,电解质B,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000266,镁,电解质B,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000267,铁,电解质B,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000268,总铁结合力,电解质B,血清,,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000269,糖化血红蛋白,糖尿病相关检测,尿液,无菌尿杯,紫,EDTA-K2,2mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000270,糖化血清白蛋白,糖尿病相关检测,尿液,无菌尿杯,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000271,葡萄糖,糖尿病相关检测,尿液,无菌尿杯,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000272,脂联素,糖尿病相关检测,尿液,无菌尿杯,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000273,葡萄糖耐量（空腹、30分钟、60分钟、120分钟、180分钟）,糖尿病相关检测,尿液,无菌尿杯,灰,氟化钠,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000274,补体C3,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000275,补体C4,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000276,免疫球蛋白G,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000277,免疫球蛋白A,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000278,免疫球蛋白M,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000279,免疫球蛋白E,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000280,"抗链球菌""0""溶血素","特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000281,类风湿因子,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000282,超敏C反应蛋白,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000283,转铁蛋白,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000284,β2微球蛋白,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000285,轻链KAPPA定量,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000286,轻链LAMBDA定量,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000287,免疫球蛋白G4,"特定
蛋白",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000288,游离轻链κ,"特定
蛋白",血清,,,,,,"{""门诊"": ""3个工作日"", ""病房"": ""3个工作日""}",是
LAB000289,游离轻链λ,"特定
蛋白",血清,,,,,,"{""门诊"": ""3个工作日"", ""病房"": ""3个工作日""}",是
LAB000290,血清蛋白电泳,电泳,血清,,,,,,"{""门诊"": ""3个工作日"", ""病房"": ""3个工作日""}",是
LAB000291,免疫固定电泳,电泳,血清,,,,,,"{""门诊"": ""3个工作日"", ""病房"": ""3个工作日""}",是
LAB000292,尿蛋白电泳,电泳,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""5个工作日"", ""病房"": ""5个工作日""}",是
LAB000293,尿蛋白定量,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000294,尿钾,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000295,尿钠,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000296,尿氯,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000297,尿钙,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000298,尿磷,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000299,尿肌酐,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000300,尿尿素,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000301,尿尿酸,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿/ 24小时尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000302,尿视黄醇结合蛋白,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000303,尿轻链KAPPA定量,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000304,尿轻链LAMBDA定量,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000305,尿微量白蛋白,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000306,α1微球蛋白,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000307,尿转铁蛋白,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000308,尿免疫球蛋白G,尿液相关检测,尿液,无菌尿杯,,,10mL,随机尿10mL,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000309,内生肌酐清除率试验,尿液相关检测,尿液,无菌尿杯,,,10mL,"和
24小时尿10mL","{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000310,葡萄糖,胸水/腹水生化,胸腹水,无菌管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000311,总蛋白,胸水/腹水生化,胸腹水,无菌管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000312,微量白蛋白,胸水/腹水生化,胸腹水,无菌管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000313,乳酸脱氢酶,胸水/腹水生化,胸腹水,无菌管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000314,氯化物,胸水/腹水生化,胸腹水,无菌管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000315,腺苷脱氨酶,胸水/腹水生化,胸腹水,无菌管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000316,葡萄糖,脑脊液生化,脑脊液,15ml离心管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000317,总蛋白,脑脊液生化,脑脊液,15ml离心管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000318,微量白蛋白,脑脊液生化,脑脊液,15ml离心管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000319,氯化物,脑脊液生化,脑脊液,15ml离心管,红,,5mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000320,垂直自动血脂亚组分（VAP）,,血清,,,,,,"{""门诊"": ""4个工作日"", ""病房"": ""4个工作日""}",是
LAB000321,甲型肝炎病毒抗体IgM,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000322,甲型肝炎病毒抗体,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000323,乙型肝炎病毒表面抗原 (定量),病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000324,乙型肝炎病毒表面抗原,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000325,乙型肝炎病毒表面抗体,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000326,乙型肝炎病毒e抗原,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000327,乙型肝炎病毒e抗体,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000328,乙型肝炎病毒核心抗体,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000329,乙型肝炎病毒核心抗体IgM,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000330,乙型肝炎病毒外膜蛋白前S1抗原,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000331,丙型肝炎病毒抗体,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000332,丁型肝炎病毒抗体IgM,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000333,丁型肝炎病毒抗体IgG,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000334,戊型肝炎病毒抗体IgM,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000335,戊型肝炎病毒抗体IgG,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000336,庚型肝炎病毒抗体IgG,病毒性肝炎检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000337,雌二醇,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000338,孕酮,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000339,促黄体生成素,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000340,促卵泡刺激素,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000341,垂体泌乳素,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000342,睾酮,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000343,性激素结合球蛋白,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000344,人绒毛膜促性腺激素,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000345,抗缪勒管激素,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000346,硫酸脱氢表雄酮,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000347,雄烯二酮,性激素,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
