项目ID,项目名称,检验项目组套,样本类型,标本容器,推荐管色,添加剂,采样量,采集要求原文,报告时间(结构化json),需人工确认
LAB000348,单纯疱疹病毒I型IgG抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000349,单纯疱疹病毒I型IgM抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000350,单纯疱疹病毒II型IgG抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000351,单纯疱疹病毒II型IgM抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000352,风疹病毒IgG抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000353,风疹病毒IgM抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000354,巨细胞病毒IgG抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000355,巨细胞病毒IgM抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000356,弓形体IgG抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000357,弓形体IgM抗体,优生优育筛查,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000358,人Ⅲ型前胶原肽(PⅢP),纤维化指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000359,透明质酸酶,纤维化指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000360,层粘连蛋白,纤维化指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000361,Ⅳ型胶原,纤维化指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000362,高尔基体跨膜糖蛋白73,纤维化指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000363,涎液化糖链抗原KL-6,纤维化指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000364,户尘螨、粉尘螨、热带螨、屋尘、猫皮屑、马皮屑、牛皮屑、狗皮屑、动物毛屑、牛奶、蛋白、鸡蛋黄、鱼（鳕鱼）、龙虾、生蚝（牡蛎）、蛤蜊、小麦、芝麻、燕麦、大米、核桃、腰果、开心果、芝麻、花生、大豆、面筋（麦麸）、榛子、巴西坚果、蟹、虾、杏仁、西红柿、牛肉、椰子、苹果、猕猴桃、百慕达草、梯牧草、屋尘、德国小蠊、烟曲毒、链格孢、普通白桦、刺柏、枫叶梧桐、艾蒿、普通豚草、雏菊、车前草、蒲公英、藜（鹅毛草）、胶乳、橡树、杨树、柳树、苍耳、总IgE,过敏原筛查,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000365,肺炎支原体、肺炎衣原体、腺病毒、甲型流感、乙型流感、呼吸道合胞病毒、柯萨奇B组病毒、人副流感病毒,呼吸道感染病原体抗体IgM,血清,病毒核酸采样管,,,/,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",否
LAB000366,三碘甲状原氨酸,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000367,甲状腺素,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000368,游离三碘甲状原氨酸,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000369,游离甲状腺素,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000370,促甲状腺激素,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000371,甲状腺球蛋白,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000372,抗甲状腺球蛋白抗体,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000373,抗甲状腺过氧化物抗体,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000374,促甲状腺素受体抗体,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000375,降钙素,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000376,反T3,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000377,促甲状腺素受体刺激性抗体,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000378,甲状腺结合球蛋白,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000379,甲状旁腺激素,甲状腺相关检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000380,25羟基维生素D,骨代谢项目,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000381,骨钙素N端中分子片段,骨代谢项目,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000382,β-胶原降解产物,骨代谢项目,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000383,总I型胶原氨基端延长链,骨代谢项目,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000384,血清维生素A,维生素,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000385,血清维生素B1,维生素,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000386,血清维生素B2,维生素,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000387,血清维生素B6,维生素,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000388,血清维生素C,维生素,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000389,血清维生素E,维生素,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000390,抗核抗体（ANA）1：100,抗核抗体及滴度,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000391,抗核抗体（ANA）1：300,抗核抗体及滴度,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000392,抗核抗体（ANA）1：1000,抗核抗体及滴度,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000393,抗核抗体 (ANA),抗核抗体及滴度,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000394,抗肝肾微粒体抗体,自身免疫性肝病,血清,,黄,分离胶,5mL,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000395,抗肝细胞溶质抗原I型抗体,自身免疫性肝病,血清,,黄,分离胶,5mL,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000396,抗可溶性肝抗原/肝-胰抗原抗体,自身免疫性肝病,血清,,黄,分离胶,5mL,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000397,抗线粒体抗体 (AMA M2),自身免疫性肝病,血清,,黄,分离胶,5mL,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000398,SP100,自身免疫性肝病,血清,,黄,分离胶,5mL,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000399,GP210,自身免疫性肝病,血清,,黄,分离胶,5mL,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000400,抗中性粒细胞胞浆抗体 (cANCA),中性粒细胞胞浆抗体谱,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000401,抗中性粒细胞胞浆抗体 (pANCA),中性粒细胞胞浆抗体谱,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000402,抗中性粒细胞胞浆抗MPO-ANCA,中性粒细胞胞浆抗体谱,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000403,抗中性粒细胞胞浆抗PR3-ANCA,中性粒细胞胞浆抗体谱,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000404,抗肾小球基底膜抗体 （GBM）,中性粒细胞胞浆抗体谱,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000405,平滑肌抗体(SMA),,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000406,抗线粒体抗体 (AMA),,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000407,抗核小体抗体 （AnuA）,抗核抗体谱（10项）,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000408,抗核糖蛋白P蛋白抗体,抗核抗体谱（10项）,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000409,抗组蛋白抗体,抗核抗体谱（10项）,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000410,抗增殖细胞核抗原抗体,抗核抗体谱（10项）,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000411,抗核提取物抗体 (nRNP、 Sm、SS-A、SS-B、Scl-70、Jo-1、Ro-52),抗核抗体谱（10项）,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000412,Jo-1、OJ、EL、PL-7、PL-12、SRP、HMGCR、Mi-2α、Mi-2β、TIF1γ、NXP2、SAE1、MDA5、SSA/Ro52kD、Ku、PM-Scl75、PM-Scl100,"抗肌炎抗体谱
（17项）",血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000413,抗双链DNA（定量）,,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000414,前列腺小体外泄蛋白,,尿液,无菌尿杯,,,10mL,"随机尿
10ml","{""门诊"": ""3个工作日"", ""病房"": ""3个工作日""}",是
LAB000415,抗磷脂酶A2受体抗体IGG,,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000416,C肽,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000417,空腹、30分钟、60分钟、120分钟、180分钟,C肽释放试验,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000418,胰岛素,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000419,空腹、30分钟、60分钟、120分钟、180分钟,胰岛素释放试验,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000420,0分钟、2分钟、4分钟、6分钟、8分钟,精氨酸刺激试验,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000421,胰岛素样生长因子-1,,血清,,,,,,"{""门诊"": ""3个工作日"", ""病房"": ""3个工作日""}",是
LAB000422,胰岛素样生长因子结合蛋白3,,血清,,,,,,"{""门诊"": ""3个工作日"", ""病房"": ""3个工作日""}",是
LAB000423,维生素 B12,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000424,叶酸,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000425,促红细胞生成素,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000426,抗胃壁细胞抗体,,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000427,抗内因子抗体测定,,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000428,抗环瓜氨酸肽抗体,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000429,结核杆菌抗体（IgM、IgG）,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000430,肺炎支原体乳胶凝集,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000431,人免疫缺陷病毒抗体,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000432,不加热血清反应素试验,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000433,梅毒螺旋体特异抗体,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000434,抗谷氨酸脱羧酶抗体,糖尿病相关抗体,尿液,无菌尿杯,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000435,抗胰岛素抗体,糖尿病相关抗体,尿液,无菌尿杯,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000436,抗胰岛细胞抗体,糖尿病相关抗体,尿液,无菌尿杯,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000437,甲胎蛋白,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000438,甲胎蛋白异质体,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000439,癌胚抗原,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000440,糖类抗原CA125,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000441,糖类抗原CA19-9,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000442,糖类抗原CA15-3,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000443,糖类抗原CA72-4,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000444,总前列腺特异性抗原,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000445,游离前列腺特异性抗原,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000446,人附睾蛋白4,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000447,细胞角蛋白19片段,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000448,神经元特异性烯醇化酶,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000449,鳞状细胞癌相关抗原,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000450,糖类抗原CA50,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000451,糖类抗原CA24-2,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000452,前列腺酸性磷酸酶,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000453,异常凝血酶原,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000454,胃泌素释放肽前体,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000455,铁蛋白,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000456,胸腺激酶1,肿瘤指标,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000457,七种自身抗体,肿瘤指标,血清,,,,,,"{""门诊"": ""3个工作日"", ""病房"": ""3个工作日""}",是
LAB000458,EB病毒抗体 (EBV EA IgA),EB病毒抗体,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000459,EB病毒抗体 (EBV EA IgG),EB病毒抗体,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000460,EB病毒抗体 (EBV NA IgG),EB病毒抗体,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000461,EB病毒抗体 (EBV VCA IgA),EB病毒抗体,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000462,EB病毒抗体 (EBV VCA IgG),EB病毒抗体,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000463,EB病毒抗体 (EBV VCA IgM),EB病毒抗体,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000464,抗心磷脂抗体IgG,磷脂综合征,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000465,抗心磷脂抗体IgA,磷脂综合征,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000466,抗心磷脂抗体IgM,磷脂综合征,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000467,抗β2-糖蛋白1抗体IgG,磷脂综合征,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000468,抗β2-糖蛋白1抗体IgA,磷脂综合征,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000469,抗β2-糖蛋白1抗体IgM,磷脂综合征,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000470,醛固酮,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000471,皮质醇,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000472,生长激素,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000473,胃泌素-17,胃功能检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000474,胃蛋白酶原Ⅰ,胃功能检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000475,胃蛋白酶原Ⅱ,胃功能检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000476,胃蛋白酶原Ⅰ/Ⅱ比值,胃功能检测,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000477,凝血酶-抗凝血酶Ⅲ复合物,"血栓
四项",血浆,,蓝,枸橼酸钠,2mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000478,组织纤溶酶原活化物抑制物复合物,"血栓
四项",血浆,,蓝,枸橼酸钠,2mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000479,血栓调节蛋白,"血栓
四项",血浆,,蓝,枸橼酸钠,2mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000480,纤溶酶-抗纤溶酶复合物,"血栓
四项",血浆,,蓝,枸橼酸钠,2mL,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000481,新型冠状病毒IgM抗体,"新冠
抗体",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000482,新型冠状病毒IgG抗体,"新冠
抗体",血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000483,抗血小板抗体IgG,,血清,,,,,,"{""门诊"": ""1个工作日"", ""病房"": ""1个工作日""}",是
LAB000484,磷酸化tau-181蛋白,阿尔兹海默病,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000485,β淀粉样蛋白1-42,阿尔兹海默病,血清,,,,,,"{""门诊"": ""2个工作日"", ""病房"": ""2个工作日""}",是
LAB000486,一般细菌培养,,胸腹水,无菌管,,,,胆汁、脓液、胸水、分泌物、前列腺液、鼻咽拭子、痰液、关节液等；胆汁、脓液、胸水、分泌物、前列腺液、鼻咽拭子、痰液、关节液等,"{""门诊"": ""1 个工作日"", ""病房"": ""1 个工作日""}",是
LAB000487,一般细菌涂片检查(脑脊液),,脑脊液,灌洗液留样杯,,,2ml,新鲜脑脊液；新鲜脑脊液,"{""门诊"": ""2 小时"", ""病房"": ""2 小时""}",否
LAB000488,特殊细菌涂片检查(新型隐球菌),,脑脊液,灌洗液留样杯,,,2ml,新鲜脑脊液；新鲜脑脊液,"{""门诊"": ""2 小时"", ""病房"": ""2 小时""}",否
LAB000489,特殊细菌涂片检查(淋球菌),,血清,灌洗液留样杯,,,2ml,生殖道标本；生殖道标本,"{""门诊"": ""2 小时"", ""病房"": ""1 个工作日""}",否
LAB000490,免疫荧光染色诊断（真菌）,,粪便,便盒,,,,除粪便以及血液以外的标本；除粪便以及血液以外的标本,"{""门诊"": ""1 个工作日"", ""病房"": ""1 个工作日""}",是
LAB000491,各种标本结核菌涂片,,脑脊液,15ml离心管,,,,脑脊液、胆汁、脓液、胸水、分泌物、前列腺液、鼻咽拭子、痰液、关节液等,"{""门诊"": ""脑脊液 2个 小时，其它标本1 个工作日"", ""病房"": ""脑脊液 2个 小时，其它标本1 个工作日""}",是
LAB000492,各种标本真菌涂片,,脑脊液,灌洗液留样杯,,,2ml,脑脊液、胆汁、脓液、胸水、分泌物、前列腺液、鼻咽拭子、痰液、关节液等,"{""门诊"": ""1 个工作日"", ""病房"": ""1 个工作日""}",否
LAB000493,血培养,,血液,需氧/厌氧微生物培养瓶,,,8～10ml,与用血培养瓶（需氧瓶和厌氧瓶）；与用血培养瓶（需氧瓶和厌氧瓶）,"{""门诊"": ""阴性结果：5个工作日；阳性结果：随时报告危急值，最终报告及时报出。"", ""病房"": ""阴性结果：5个工作日；阳性结果：随时报告危急值，最终报告及时报出。""}",否
LAB000494,一般细菌培养及鉴定,,尿液,无菌尿杯,,,,中段尿、痰液、脑脊液、脓液及伤口分泌物、鼻咽拭子、眼、耳、鼻分泌物、胆汁、引流液、胸腹水、穿刺、心包、关节液等；中段尿、痰液、脑脊液、脓液及伤口分泌物、鼻咽拭子、眼、耳、鼻分泌物、胆汁、引流液、胸腹水、穿刺、心包、关节液等；支气管肺泡灌洗液；支气管肺泡灌洗液；静脉导管；静脉导管,"{""门诊"": ""4 个工作日"", ""病房"": ""4 个工作日""}",是
LAB000495,真菌培养及鉴定,,尿液,尿杯,,,8-10ml,中段尿、痰液、脑脊液、脓液及伤口分泌物、鼻咽拭子、眼、耳、鼻分泌物、胆汁、引流液、胸腹水、穿刺、心包、关节液、脑脊液、支气管肺泡灌洗等；中段尿、痰液、脑脊液、脓液及伤口分泌物、鼻咽拭子、眼、耳、鼻分泌物、胆汁、引流液、胸腹水、穿刺、心包、关节液、脑脊液、支气管肺泡灌洗等,"{""门诊"": ""脑脊液、支气管肺泡灌洗液、静脉导管报告为 5 个工作日，其余为3 个工作日"", ""病房"": ""脑脊液、支气管肺泡灌洗液、静脉导管报告为 5 个工作日，其余为3 个工作日""}",否
LAB000496,沙门菌、志贺菌培养及鉴定,,粪便,便盒,,,,粪便；粪便,"{""门诊"": ""3 个工作日"", ""病房"": ""3 个工作日""}",是
LAB000497,霍乱弧菌培养,,粪便,便盒,,,,粪便；粪便,"{""门诊"": ""3 个工作日"", ""病房"": ""3 个工作日""}",是
LAB000498,副溶血弧菌培养,,粪便,便盒,,,,粪便；粪便,"{""门诊"": ""3 个工作日"", ""病房"": ""3 个工作日""}",是
LAB000499,O-157 大肠埃希菌培养及鉴定,,粪便,便盒,,,,粪便；粪便,"{""门诊"": ""3 个工作日"", ""病房"": ""3 个工作日""}",是
LAB000500,淋球菌培养,,拭子,无菌拭子,,,/,生殖道标本；生殖道标本,"{""门诊"": ""3 个工作日"", ""病房"": ""3 个工作日""}",否
LAB000501,支原体培养及药敏,,拭子,无菌拭子,,,/,生殖道标本；生殖道标本,"{""门诊"": ""3 个工作日"", ""病房"": ""3 个工作日""}",否
LAB000502,衣原体检查,,血清,,,,,生殖道标本；生殖道标本,"{""门诊"": ""2小时"", ""病房"": ""1 个工作日""}",是
LAB000503,常规药敏定量试验（MIC）,,血清,,,,,/；/,"{""门诊"": ""一般培养基础上延时1-2个工作日"", ""病房"": ""一般培养基础上延时1-2个工作日""}",是
LAB000504,耐甲氧西林葡萄球菌检测,,血清,,,,,/；/,"{""门诊"": ""一般培养基础上延时1-2个工作日"", ""病房"": ""一般培养基础上延时1-2个工作日""}",是
LAB000505,超广谱β-内酰胺酶试验,,血清,,,,,/；/,"{""门诊"": ""一般培养基础上延时1-2个工作日"", ""病房"": ""一般培养基础上延时1-2个工作日""}",是
LAB000506,真菌 D-葡聚糖检测,,血清,,橙,促凝剂,2mL,无热源；无热源,"{""门诊"": ""3 个工作日"", ""病房"": ""3 个工作日""}",否
LAB000507,内毒素鲎定量,,血浆,橘帽管(无热源),橘,肝素钠,2ml,无热源；无热源,"{""门诊"": ""3 个工作日"", ""病房"": ""3 个工作日""}",否
LAB000508,厌氧菌培养及鉴定,,胸腹水,无菌管,,,,胆汁引流液、胸腹水、穿刺、心包、关节液等；胆汁引流液、胸腹水、穿刺、心包、关节液等,"{""门诊"": ""7 个工作日"", ""病房"": ""7 个工作日""}",是
